Reusing configuration cache.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:15:42 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:16:42 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:22:36 Unresolved reference 'AnalysisFlags'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:23:34 Unresolved reference 'caches'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:24:34 Unresolved reference 'caches'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:28:34 Unresolved reference 'languageVersionSettings'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:29:52 Unresolved reference 'CfirCompositeCachedSymbolNamesProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:31:52 Unresolved reference 'CfirSymbolProviderInternals'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:32:34 Unresolved reference 'smartPlus'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:33:42 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:34:42 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:35:42 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:36:42 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:39:34 Unresolved reference 'ClassIdBasedLocality'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:46:46 Unresolved reference 'withVirtualFileEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:51:10 Class 'LLKotlinSourceSymbolProvider' is not abstract and does not implement abstract base class members:
fun getTopLevelCallableSymbolsTo(destination: MutableList<ERROR CLASS: Symbol not found for CfirCallableSymbol<*>>, callableId: CallableId, callables: Collection<CjCallableDeclaration>): Unit
fun getTopLevelFunctionSymbolsTo(destination: MutableList<ERROR CLASS: Symbol not found for CfirNamedFunctionSymbol>, callableId: CallableId, functions: Collection<CjNamedFunction>): Unit
fun getTopLevelPropertySymbolsTo(destination: MutableList<ERROR CLASS: Symbol not found for CfirPropertySymbol>, callableId: CallableId, properties: Collection<CjProperty>): Unit
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:55:56 Unresolved reference 'KotlinDeclarationProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:61:60 Unresolved reference 'KotlinDeclarationProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:67:40 Unresolved reference 'KotlinCompositeDeclarationProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:68:9 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:73:36 Unresolved reference 'KotlinCompositePackageProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:74:9 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:75:29 Unresolved reference 'createPackageProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:80:44 Unresolved reference 'languageVersionSettings'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:80:76 Unresolved reference 'AnalysisFlags'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:82:65 Unresolved reference 'CfirCompositeCachedSymbolNamesProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:90:9 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:90:40 Argument type mismatch: actual type is 'LLCfirSession', but 'LLCfirSession' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:90:51 Inapplicable candidate(s): fun computeClassLikeSymbolByClassId(classId: ClassId, context: CjClassLikeDeclaration?): <ERROR TYPE REF: Symbol not found for CfirClassLikeSymbol>
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:90:84 Argument type mismatch: actual type is 'Function2<CjClassLikeDeclaration, uninferred CONTEXT (of class LLPsiAwareClassLikeSymbolCache<E : PsiElement, V : <ERROR TYPE REF: Symbol not found for CfirClassLikeSymbol>, CONTEXT>), uninferred V (of class LLPsiAwareClassLikeSymbolCache<E : PsiElement, V : <ERROR TYPE REF: Symbol not found for CfirClassLikeSymbol>, CONTEXT>)>', but 'Function2<uninferred E (of class LLPsiAwareClassLikeSymbolCache<E : PsiElement, V : <ERROR TYPE REF: Symbol not found for CfirClassLikeSymbol>, CONTEXT>), uninferred CONTEXT (of class LLPsiAwareClassLikeSymbolCache<E : PsiElement, V : <ERROR TYPE REF: Symbol not found for CfirClassLikeSymbol>, CONTEXT>), uninferred V (of class LLPsiAwareClassLikeSymbolCache<E : PsiElement, V : <ERROR TYPE REF: Symbol not found for CfirClassLikeSymbol>, CONTEXT>)>' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:90:123 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:94:65 Unresolved reference 'CfirClassLikeSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:95:34 Unresolved reference 'mayHaveTopLevelClassifier'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:100:111 Unresolved reference 'CfirClassLikeSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:103:57 Unresolved reference 'ClassIdBasedLocality'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:103:57 Annotation argument must be a compile-time constant.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:107:8 Unresolved reference 'CfirClassLikeSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:117:12 Unresolved reference 'ClassIdBasedLocality'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:117:12 Annotation argument must be a compile-time constant.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:118:86 Unresolved reference 'CfirClassLikeSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:137:13 Unresolved reference 'withVirtualFileEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:144:57 Unresolved reference 'analysisContextModule'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:145:17 Unresolved reference 'withCaModuleEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:149:69 Return type of 'getAllClassLikeSymbolsByClassId' is not a subtype of the return type of the overridden member 'fun getAllClassLikeSymbolsByClassId(classId: ClassId): List<ERROR CLASS: Symbol not found for CfirClassLikeSymbol<*>>' defined in 'org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLMultiClassLikeSymbolProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:149:74 Unresolved reference 'CfirClassLikeSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:155:75 Argument type mismatch: actual type is 'Unit', but 'PsiElement' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:155:75 Expression expected, but package name found.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:158:6 Unresolved reference 'ClassIdBasedLocality'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:159:50 Unresolved reference 'isLocal'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:161:102 Unresolved reference 'CfirClassLikeSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:169:83 Unresolved reference 'CfirClassLikeSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:182:8 Unresolved reference 'CfirClassLikeSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:187:57 Too many arguments for 'fun ExceptionAttachmentBuilder.withPsiEntry(name: String, psi: PsiElement?): Unit'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:188:17 Unresolved reference 'withVirtualFileEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:192:81 Return type of 'getTopLevelCallableSymbols' is not a subtype of the return type of the overridden member 'fun getTopLevelCallableSymbols(packageFqName: FqName, name: Name): List<CfirCallableSymbol<*>>' defined in 'org/cangnova/cangjie/cfir/resolve/providers/CfirSymbolProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:192:86 Unresolved reference 'CfirCallableSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:193:34 Unresolved reference 'mayHaveTopLevelCallable'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:193:87 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:193:87 Not enough information to infer type argument for 'T'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:197:6 Unresolved reference 'CfirSymbolProviderInternals'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:198:5 'getTopLevelCallableSymbolsTo' overrides nothing. Potential signatures for overriding:
fun getTopLevelCallableSymbolsTo(destination: MutableList<ERROR CLASS: Symbol not found for CfirCallableSymbol<*>>, callableId: CallableId, callables: Collection<CjCallableDeclaration>): Unit
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:198:72 Unresolved reference 'CfirCallableSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:199:34 Unresolved reference 'mayHaveTopLevelCallable'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:203:6 Unresolved reference 'CfirSymbolProviderInternals'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:204:5 'getTopLevelCallableSymbolsTo' overrides nothing. Potential signatures for overriding:
fun getTopLevelCallableSymbolsTo(destination: MutableList<ERROR CLASS: Symbol not found for CfirCallableSymbol<*>>, callableId: CallableId, callables: Collection<CjCallableDeclaration>): Unit
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:205:34 Unresolved reference 'CfirCallableSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:212:110 Unresolved reference 'CfirCallableSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:213:85 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:213:85 Not enough information to infer type argument for 'T'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:218:26 Unresolved reference 'smartPlus'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:221:81 Return type of 'getTopLevelFunctionSymbols' is not a subtype of the return type of the overridden member 'fun getTopLevelFunctionSymbols(packageFqName: FqName, name: Name): List<CfirFunctionSymbol<*>>' defined in 'org/cangnova/cangjie/cfir/resolve/providers/CfirSymbolProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:221:86 Unresolved reference 'CfirNamedFunctionSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:222:34 Unresolved reference 'mayHaveTopLevelCallable'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:222:87 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:222:87 Not enough information to infer type argument for 'T'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:226:6 Unresolved reference 'CfirSymbolProviderInternals'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:227:5 'getTopLevelFunctionSymbolsTo' overrides nothing. Potential signatures for overriding:
fun getTopLevelFunctionSymbolsTo(destination: MutableList<ERROR CLASS: Symbol not found for CfirNamedFunctionSymbol>, callableId: CallableId, functions: Collection<CjNamedFunction>): Unit
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:227:72 Unresolved reference 'CfirNamedFunctionSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:228:34 Unresolved reference 'mayHaveTopLevelCallable'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:232:6 Unresolved reference 'CfirSymbolProviderInternals'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:233:5 'getTopLevelFunctionSymbolsTo' overrides nothing. Potential signatures for overriding:
fun getTopLevelFunctionSymbolsTo(destination: MutableList<ERROR CLASS: Symbol not found for CfirNamedFunctionSymbol>, callableId: CallableId, functions: Collection<CjNamedFunction>): Unit
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:234:34 Unresolved reference 'CfirNamedFunctionSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:241:32 Unresolved reference 'CfirCache'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:241:59 Unresolved reference 'CfirNamedFunctionSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:242:17 Unresolved reference 'firCachesFactory'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:242:48 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:242:60 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:243:13 Inapplicable candidate(s): fun <reified TYPE : <ERROR TYPE REF: Symbol not found for CfirCallableSymbol>> computeCallableSymbolsByCallableId(callableId: CallableId, context: Collection<CjFile>?): List<TYPE>
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:243:48 Unresolved reference 'CfirNamedFunctionSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:246:110 Unresolved reference 'CfirNamedFunctionSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:250:81 Return type of 'getTopLevelPropertySymbols' is not a subtype of the return type of the overridden member 'fun getTopLevelPropertySymbols(packageFqName: FqName, name: Name): List<CfirPropertySymbol>' defined in 'org/cangnova/cangjie/cfir/resolve/providers/CfirSymbolProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:250:86 Unresolved reference 'CfirPropertySymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:251:34 Unresolved reference 'mayHaveTopLevelCallable'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:251:87 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:251:87 Not enough information to infer type argument for 'T'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:255:6 Unresolved reference 'CfirSymbolProviderInternals'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:256:5 'getTopLevelPropertySymbolsTo' overrides nothing. Potential signatures for overriding:
fun getTopLevelPropertySymbolsTo(destination: MutableList<ERROR CLASS: Symbol not found for CfirPropertySymbol>, callableId: CallableId, properties: Collection<CjProperty>): Unit
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:256:72 Unresolved reference 'CfirPropertySymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:257:34 Unresolved reference 'mayHaveTopLevelCallable'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:261:6 Unresolved reference 'CfirSymbolProviderInternals'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:262:5 'getTopLevelPropertySymbolsTo' overrides nothing. Potential signatures for overriding:
fun getTopLevelPropertySymbolsTo(destination: MutableList<ERROR CLASS: Symbol not found for CfirPropertySymbol>, callableId: CallableId, properties: Collection<CjProperty>): Unit
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:263:34 Unresolved reference 'CfirPropertySymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:270:32 Unresolved reference 'CfirCache'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:270:59 Unresolved reference 'CfirPropertySymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:271:17 Unresolved reference 'firCachesFactory'.
